Items_EN {
  DisplayNameDried_Grape_Leaves_(Rotten_Uncooked) = "Dried Grape Leaves (Rotten Uncooked)",
  DisplayNameDried_Violets_(Rotten_Uncooked) = "Dried Violets (Rotten Uncooked)",
  DisplayNameDried_Plantain_(Rotten_Uncooked) = "Dried Plantain (Rotten Uncooked)",
  DisplayNameDried_Wild_Garlic_(Rotten_Uncooked) = "Dried Wild Garlic (Rotten Uncooked)",
  DisplayNameMedicinal_Blend_(Rotten_Uncooked) = "Medicinal Blend (Rotten Uncooked)",
  DisplayNameEnergizing_Blend_(Rotten_Uncooked) = "Energizing Blend (Rotten Uncooked)",

  DisplayNameDried_Common_Mallow_(Fresh_Cooked) = "Dried Common Mallow (Fresh Cooked)",
  DisplayNameDried_Lemon_Grass_(Fresh_Cooked) = "Dried Lemon Grass (Fresh Cooked)",
  DisplayNameDried_Black_Sage_(Fresh_Cooked) = "Dried Black Sage (Fresh Cooked)",
  DisplayNameDried_Ginseng_(Fresh_Cooked) = "Dried Ginseng (Fresh Cooked)",
  DisplayNameDried_Rosehips_(Fresh_Cooked) = "Dried Rosehips (Fresh Cooked)",
  DisplayNameDried_Grape_Leaves_(Fresh_Cooked) = "Dried Grape Leaves (Fresh Cooked)",
  DisplayNameDried_Violets_(Fresh_Cooked) = "Dried Violets (Fresh Cooked)",
  DisplayNameDried_Plantain_(Fresh_Cooked) = "Dried Plantain (Fresh Cooked)",
  DisplayNameDried_Wild_Garlic_(Fresh_Cooked) = "Dried Wild Garlic (Fresh Cooked)",
  DisplayNameMedicinal_Blend_(Fresh_Cooked) = "Medicinal Blend (Fresh Cooked)",
  DisplayNameEnergizing_Blend_(Fresh_Cooked) = "Energizing Blend (Fresh Cooked)",

  DisplayNameDried_Common_Mallow_(Cooked) = "Dried Common Mallow (Cooked)",
  DisplayNameDried_Lemon_Grass_(Cooked) = "Dried Lemon Grass (Cooked)",
  DisplayNameDried_Black_Sage_(Cooked) = "Dried Black Sage (Cooked)",
  DisplayNameDried_Ginseng_(Cooked) = "Dried Ginseng (Cooked)",
  DisplayNameDried_Rosehips_(Cooked) = "Dried Rosehips (Cooked)",
  DisplayNameDried_Grape_Leaves_(Cooked) = "Dried Grape Leaves (Cooked)",
  DisplayNameDried_Violets_(Cooked) = "Dried Violets (Cooked)",
  DisplayNameDried_Plantain_(Cooked) = "Dried Plantain (Cooked)",
  DisplayNameDried_Wild_Garlic_(Cooked) = "Dried Wild Garlic (Cooked)",
  DisplayNameMedicinal_Blend_(Cooked) = "Medicinal Blend (Cooked)",
  DisplayNameEnergizing_Blend_(Cooked) = "Energizing Blend (Cooked)",

  DisplayNameDried_Common_Mallow_(Rotten_Cooked) = "Dried Common Mallow (Rotten Cooked)",
  DisplayNameDried_Lemon_Grass_(Rotten_Cooked) = "Dried Lemon Grass (Rotten Cooked)",
  DisplayNameDried_Black_Sage_(Rotten_Cooked) = "Dried Black Sage (Rotten Cooked)",
  DisplayNameDried_Ginseng_(Rotten_Cooked) = "Dried Ginseng (Rotten Cooked)",
  DisplayNameDried_Rosehips_(Rotten_Cooked) = "Dried Rosehips (Rotten Cooked)",
  DisplayNameDried_Grape_Leaves_(Rotten_Cooked) = "Dried Grape Leaves (Rotten Cooked)",
  DisplayNameDried_Violets_(Rotten_Cooked) = "Dried Violets (Rotten Cooked)",
  DisplayNameDried_Plantain_(Rotten_Cooked) = "Dried Plantain (Rotten Cooked)",
  DisplayNameDried_Wild_Garlic_(Rotten_Cooked) = "Dried Wild Garlic (Rotten Cooked)",
  DisplayNameMedicinal_Blend_(Rotten_Cooked) = "Medicinal Blend (Rotten Cooked)",
  DisplayNameEnergizing_Blend_(Rotten_Cooked) = "Energizing Blend (Rotten Cooked)",
}
